,0
0,"{'danceability': 0.257, 'energy': 0.109, 'key': 7, 'loudness': -21.356, 'mode': 1, 'speechiness': 0.0597, 'acousticness': 0.9, 'instrumentalness': 0.867, 'liveness': 0.0762, 'valence': 0.307, 'tempo': 75.02, 'type': 'audio_features', 'id': '61dYvvfIRtIDFuqZypPAta', 'uri': 'spotify:track:61dYvvfIRtIDFuqZypPAta', 'track_href': 'https://api.spotify.com/v1/tracks/61dYvvfIRtIDFuqZypPAta', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/61dYvvfIRtIDFuqZypPAta', 'duration_ms': 151480, 'time_signature': 4}"
1,"{'danceability': 0.257, 'energy': 0.109, 'key': 7, 'loudness': -21.356, 'mode': 1, 'speechiness': 0.0597, 'acousticness': 0.9, 'instrumentalness': 0.867, 'liveness': 0.0762, 'valence': 0.307, 'tempo': 75.02, 'type': 'audio_features', 'id': '61dYvvfIRtIDFuqZypPAta', 'uri': 'spotify:track:61dYvvfIRtIDFuqZypPAta', 'track_href': 'https://api.spotify.com/v1/tracks/61dYvvfIRtIDFuqZypPAta', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/61dYvvfIRtIDFuqZypPAta', 'duration_ms': 151480, 'time_signature': 4}"
2,"{'danceability': 0.193, 'energy': 0.0447, 'key': 1, 'loudness': -27.052, 'mode': 1, 'speechiness': 0.0359, 'acousticness': 0.991, 'instrumentalness': 0.894, 'liveness': 0.0959, 'valence': 0.204, 'tempo': 77.99, 'type': 'audio_features', 'id': '42H5KauYEo3xy7N4UCCezh', 'uri': 'spotify:track:42H5KauYEo3xy7N4UCCezh', 'track_href': 'https://api.spotify.com/v1/tracks/42H5KauYEo3xy7N4UCCezh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/42H5KauYEo3xy7N4UCCezh', 'duration_ms': 294960, 'time_signature': 4}"
3,"{'danceability': 0.387, 'energy': 0.0451, 'key': 3, 'loudness': -24.698, 'mode': 1, 'speechiness': 0.0364, 'acousticness': 0.99, 'instrumentalness': 0.913, 'liveness': 0.112, 'valence': 0.071, 'tempo': 61.494, 'type': 'audio_features', 'id': '7n92QzQomRCLlciO14X0kd', 'uri': 'spotify:track:7n92QzQomRCLlciO14X0kd', 'track_href': 'https://api.spotify.com/v1/tracks/7n92QzQomRCLlciO14X0kd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7n92QzQomRCLlciO14X0kd', 'duration_ms': 268427, 'time_signature': 4}"
4,"{'danceability': 0.581, 'energy': 0.233, 'key': 9, 'loudness': -17.979, 'mode': 1, 'speechiness': 0.046, 'acousticness': 0.993, 'instrumentalness': 0.872, 'liveness': 0.0737, 'valence': 0.888, 'tempo': 129.506, 'type': 'audio_features', 'id': '5KIayImaEyor4nLXK8ENBj', 'uri': 'spotify:track:5KIayImaEyor4nLXK8ENBj', 'track_href': 'https://api.spotify.com/v1/tracks/5KIayImaEyor4nLXK8ENBj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5KIayImaEyor4nLXK8ENBj', 'duration_ms': 215000, 'time_signature': 4}"
5,"{'danceability': 0.59, 'energy': 0.337, 'key': 10, 'loudness': -15.261, 'mode': 1, 'speechiness': 0.0362, 'acousticness': 0.986, 'instrumentalness': 0.9, 'liveness': 0.0947, 'valence': 0.392, 'tempo': 108.323, 'type': 'audio_features', 'id': '6JKqyYrmGR8dYl3GRBvpIf', 'uri': 'spotify:track:6JKqyYrmGR8dYl3GRBvpIf', 'track_href': 'https://api.spotify.com/v1/tracks/6JKqyYrmGR8dYl3GRBvpIf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6JKqyYrmGR8dYl3GRBvpIf', 'duration_ms': 125639, 'time_signature': 4}"
6,"{'danceability': 0.343, 'energy': 0.0252, 'key': 1, 'loudness': -27.013, 'mode': 1, 'speechiness': 0.0488, 'acousticness': 0.993, 'instrumentalness': 0.932, 'liveness': 0.0454, 'valence': 0.0395, 'tempo': 67.207, 'type': 'audio_features', 'id': '6N7JzrteJv8lsr1GWYyu0b', 'uri': 'spotify:track:6N7JzrteJv8lsr1GWYyu0b', 'track_href': 'https://api.spotify.com/v1/tracks/6N7JzrteJv8lsr1GWYyu0b', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6N7JzrteJv8lsr1GWYyu0b', 'duration_ms': 279160, 'time_signature': 5}"
7,"{'danceability': 0.221, 'energy': 0.126, 'key': 0, 'loudness': -25.427, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.989, 'instrumentalness': 0.897, 'liveness': 0.102, 'valence': 0.216, 'tempo': 133.63, 'type': 'audio_features', 'id': '4SFBV7SRNG2e2kyL1F6kjU', 'uri': 'spotify:track:4SFBV7SRNG2e2kyL1F6kjU', 'track_href': 'https://api.spotify.com/v1/tracks/4SFBV7SRNG2e2kyL1F6kjU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4SFBV7SRNG2e2kyL1F6kjU', 'duration_ms': 139307, 'time_signature': 4}"
8,"{'danceability': 0.335, 'energy': 0.00501, 'key': 1, 'loudness': -33.366, 'mode': 1, 'speechiness': 0.0451, 'acousticness': 0.993, 'instrumentalness': 0.919, 'liveness': 0.0618, 'valence': 0.0383, 'tempo': 132.085, 'type': 'audio_features', 'id': '1cmigB9I6IRpFqjIbzvSQB', 'uri': 'spotify:track:1cmigB9I6IRpFqjIbzvSQB', 'track_href': 'https://api.spotify.com/v1/tracks/1cmigB9I6IRpFqjIbzvSQB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1cmigB9I6IRpFqjIbzvSQB', 'duration_ms': 294960, 'time_signature': 3}"
9,"{'danceability': 0.326, 'energy': 0.33, 'key': 7, 'loudness': -12.967, 'mode': 0, 'speechiness': 0.0406, 'acousticness': 0.871, 'instrumentalness': 0.749, 'liveness': 0.128, 'valence': 0.293, 'tempo': 118.668, 'type': 'audio_features', 'id': '2fC30Rt5tFa6FA2jNb4fiz', 'uri': 'spotify:track:2fC30Rt5tFa6FA2jNb4fiz', 'track_href': 'https://api.spotify.com/v1/tracks/2fC30Rt5tFa6FA2jNb4fiz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2fC30Rt5tFa6FA2jNb4fiz', 'duration_ms': 435160, 'time_signature': 4}"
